Log file open, 07/26/23 15:38:02
[2023.07.26-16.16.43:005][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-16.16.43:005][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-16.16.43:005][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-16.16.43:005][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-16.16.43:006][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-16.16.43:006][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-16.16.43:006][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-16.16.43:009][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-16.16.43:091][273]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-16.16.43:092][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-16.16.43:092][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-16.16.43:092][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-16.16.43:093][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.26-16.16.43:094][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.26-16.16.43:096][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.26-16.16.43:096][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.26-16.16.43:096][273]LogInit: FAudioDevice initialized.
[2023.07.26-16.16.43:096][273]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenumap'.
[2023.07.26-16.16.43:162][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-16.16.43:162][273]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-16.16.43:163][273]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-20.16.43
[2023.07.26-16.16.43:164][273]LogWorld: Bringing up level for play took: 0.000702
[2023.07.26-16.16.43:166][273]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.26-16.16.43:166][273]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.16.43:168][273]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.16.43:169][273]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-16.16.43:169][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-16.16.43:172][273]PIE: Server logged in
[2023.07.26-16.16.43:174][273]PIE: Play in editor total start time 0.277 seconds.
[2023.07.26-16.16.43:175][273]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-16.16.43:176][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001602s)
[2023.07.26-16.16.43:176][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001655s)
[2023.07.26-16.16.43:176][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-16.16.43:177][273]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-16.16.43:177][273]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.07.26-16.16.43:273][273]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.07.26-16.16.43:276][273]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-16.16.43:276][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-16.16.43:276][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-16.16.43:277][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-16.16.43:277][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-16.16.43:277][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-16.16.43:280][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-16.16.43:362][273]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-16.16.43:363][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-16.16.43:363][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-16.16.43:363][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-16.16.43:364][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.26-16.16.43:364][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.26-16.16.43:368][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.26-16.16.43:368][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.26-16.16.43:368][273]LogInit: FAudioDevice initialized.
[2023.07.26-16.16.43:368][273]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenumap'.
[2023.07.26-16.16.43:442][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-16.16.43:442][273]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-16.16.43:443][273]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-20.16.43
[2023.07.26-16.16.43:444][273]LogWorld: Bringing up level for play took: 0.000889
[2023.07.26-16.16.43:447][273]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.26-16.16.43:447][273]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.16.43:448][273]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.16.43:449][273]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-16.16.43:449][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-16.16.43:452][273]PIE: Server logged in
[2023.07.26-16.16.43:455][273]PIE: Play in editor total start time 0.557 seconds.
[2023.07.26-16.16.43:473][273]LogViewport: Scene viewport resized to 1293x780, mode Windowed.
[2023.07.26-16.16.43:483][273]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.26-16.16.52:162][720]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-16.16.52:162][720]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-16.16.52:162][720]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-16.16.52:163][720]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.16.52:163][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.16.52:256][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-16.16.52:262][720]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.07.26-16.16.52:267][720]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-16.16.52:270][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002898s)
[2023.07.26-16.16.52:270][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/LobbymenuMap.LobbymenuMap to /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap (0.002981s)
[2023.07.26-16.16.52:270][720]LogAudio: Display: Audio Device (ID: 8) registered with world 'LobbymenuMap'.
[2023.07.26-16.16.52:270][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-16.16.52:271][720]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-16.16.52:271][720]LogPlayLevel: PIE: World Init took: (0.001184s)
[2023.07.26-16.16.52:271][720]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-16.16.52:271][720]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-16.16.52:271][720]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-16.16.52:271][720]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-16.16.52:272][720]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-16.16.52:272][720]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.16.52:272][720]LogNet: GameNetDriver IpNetDriver_7 IpNetDriver listening on port 7777
[2023.07.26-16.16.52:272][720]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-20.16.52
[2023.07.26-16.16.52:273][720]LogWorld: Bringing up level for play took: 0.000844
[2023.07.26-16.16.52:273][720]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.16.52:274][720]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.16.52:378][720]LogLoad: Took 0.216940 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_0_LobbymenuMap)
[2023.07.26-16.17.08:827][410]LogOnlineSession: OSS: Join session: traveling to 192.168.100.65:7777
[2023.07.26-16.17.08:830][410]LogNet: Browse: 192.168.100.65/Game/Maps/Menu/MainMenumap
[2023.07.26-16.17.08:830][410]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-16.17.08:830][410]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-16.17.08:830][410]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.07.26-16.17.08:831][410]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.17.08:833][410]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.07.26-16.17.08:833][410]LogNet: Game client on port 7777, rate 100000
[2023.07.26-16.17.09:875][457]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:61623
[2023.07.26-16.17.09:875][457]LogHandshake: SendConnectChallenge. Timestamp: 17.735971, Cookie: 198119187108059245233088250148115033198112066083020052218237
[2023.07.26-16.17.09:876][457]LogHandshake: Cached server SessionID: 1
[2023.07.26-16.17.09:876][457]LogHandshake: SendChallengeResponse. Timestamp: 17.735971, Cookie: 198119187108059245233088250148115033198112066083020052218237
[2023.07.26-16.17.09:897][458]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:61623
[2023.07.26-16.17.09:897][458]LogHandshake: SendChallengeAck. InCookie: 198119187108059245233088250148115033198112066083020052218237
[2023.07.26-16.17.09:897][458]LogNet: Server accepting post-challenge connection from: 192.168.100.65:61623
[2023.07.26-16.17.09:897][458]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.07.26-16.17.09:897][458]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.17.09:898][458]LogNet: NotifyAcceptedConnection: Name: LobbymenuMap, TimeStamp: 07/26/23 20:17:09, [UNetConnection] RemoteAddr: 192.168.100.65:61623, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.09:898][458]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:61623, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.09:898][458]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-16.17.09:919][459]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap: Accepted
[2023.07.26-16.17.09:919][459]LogNet: Remote platform little endian=1
[2023.07.26-16.17.09:920][459]LogNet: This platform little endian=1
[2023.07.26-16.17.09:943][460]LogNet: Login request: ?Name=DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF userId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF platform: NULL
[2023.07.26-16.17.09:944][460]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.26-16.17.09:944][460]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Menu/LobbymenuMap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.26-16.17.09:944][460]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-16.17.09:944][460]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.17.09:944][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.17.10:062][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-16.17.10:066][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.07.26-16.17.10:074][460]LogAudio: Display: Audio Device (ID: 9) registered with world 'LobbymenuMap'.
[2023.07.26-16.17.10:074][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-16.17.10:075][460]LogPlayLevel: PIE: World Init took: (0.001181s)
[2023.07.26-16.17.10:075][460]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-20.17.10
[2023.07.26-16.17.10:076][460]LogWorld: Bringing up level for play took: 0.000622
[2023.07.26-16.17.10:076][460]LogLoad: Took 0.132546 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.07.26-16.17.10:094][461]LogNet: Client netspeed is 100000
[2023.07.26-16.17.10:094][461]LogNet: Join request: /Game/Maps/Menu/MainMenumap?Name=DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF?SplitscreenCount=1
[2023.07.26-16.17.10:095][461]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-16.17.10:096][461]LogNet: Join succeeded: DESKTOP-5F198A0-646D
[2023.07.26-16.17.10:097][461]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-16.17.18:635][603]Cmd: servertravel Map_01
[2023.07.26-16.17.18:636][603]LogGameMode: ProcessServerTravel: /Game/Maps/Map_01
[2023.07.26-16.17.18:663][604]LogNet: Browse: 192.168.100.65/Game/Maps/Map_01?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen
[2023.07.26-16.17.18:663][604]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.07.26-16.17.18:663][604]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.07.26-16.17.18:663][604]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF, Channels: 8, Time: 2023.07.26-16.17.18
[2023.07.26-16.17.18:663][604]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
[2023.07.26-16.17.18:663][604]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.07.26-16.17.18:664][604]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-16.17.18:664][604]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-16.17.18:664][604]LogNet: IpConnection_9 setting maximum channels to: 32767
[2023.07.26-16.17.18:664][604]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-16.17.18:666][604]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.07.26-16.17.18:666][604]LogNet: Game client on port 7777, rate 100000
[2023.07.26-16.17.18:685][605]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.07.26-16.17.18:685][605]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:61623, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
[2023.07.26-16.17.18:685][605]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:61623, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF, Channels: 8, Time: 2023.07.26-16.17.18
[2023.07.26-16.17.18:685][605]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-16.17.18:685][605]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.07.26-16.17.18:686][605]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:61623, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-646D07024CC3373395607384AEB069DF
[2023.07.26-16.17.19:714][645]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-16.17.20:720][684]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-16.17.21:743][723]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-16.17.22:644][757]LogEngine: Server switch level: /Game/Maps/Map_01?listen
[2023.07.26-16.17.22:644][757]LogNet: Browse: /Game/Maps/Map_01?listen
[2023.07.26-16.17.22:644][757]LogLoad: LoadMap: /Game/Maps/Map_01?listen
[2023.07.26-16.17.22:644][757]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-16.17.22:645][757]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.07.26-16.17.22:645][757]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.07.26-16.17.22:645][757]LogExit: GameNetDriver IpNetDriver_7 shut down
[2023.07.26-16.17.22:645][757]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-16.17.22:645][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-16.17.22:736][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-16.17.22:740][757]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.07.26-16.17.22:788][757]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map_01'.
[2023.07.26-16.17.22:788][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-16.17.22:789][757]LogAIModule: Creating AISystem for world Map_01
[2023.07.26-16.17.22:789][757]LogPlayLevel: PIE: World Init took: (0.001354s)
[2023.07.26-16.17.23:049][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Pistol\MF_Pistol_Idle_ADS.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Animations/AnimModifiers/FootFXAnimModifier': Can't find file.
[2023.07.26-16.17.23:049][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Pistol\MF_Pistol_Idle_ADS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Animations/AnimModifiers/FootFXAnimModifier'
[2023.07.26-16.17.23:388][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: Failed to load '/AnimationLocomotionLibrary/AnimModifiers/SyncMarkerAnimModifier': Can't find file.
[2023.07.26-16.17.23:388][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to load package for import object 'Package /AnimationLocomotionLibrary/AnimModifiers/SyncMarkerAnimModifier'
[2023.07.26-16.17.23:388][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Animations/AnimModifiers/FootstepEffectTagModifier': Can't find file.
[2023.07.26-16.17.23:388][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Animations/AnimModifiers/FootstepEffectTagModifier'
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: Failed to load '/Game/Effects/AnimationNotifies/AN_FootPlant_Left': Can't find file.
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Effects/AnimationNotifies/AN_FootPlant_Left'
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: Failed to load '/Game/Effects/AnimationNotifies/AN_FootPlant_Right': Can't find file.
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Effects/AnimationNotifies/AN_FootPlant_Right'
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/AnimationLocomotionLibraryEditor'
[2023.07.26-16.17.23:389][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Jog_Bwd.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/LyraGame'
[2023.07.26-16.17.23:647][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Walk_Left_Pivot.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Animations/UniformIndexableCurveCompressionSettings': Can't find file.
[2023.07.26-16.17.23:647][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Walk_Left_Pivot.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Animations/UniformIndexableCurveCompressionSettings'
[2023.07.26-16.17.23:647][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Walk_Left_Pivot.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Animations/AnimNotifies/TransitionToLocomotion': Can't find file.
[2023.07.26-16.17.23:647][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Animations\Locomotion\Unarmed\MF_Unarmed_Walk_Left_Pivot.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Animations/AnimNotifies/TransitionToLocomotion'
[2023.07.26-16.17.23:971][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess': Can't find file.
[2023.07.26-16.17.23:985][757]LoadErrors: Failed to load /Game/Characters/Heroes/Mannequin/Meshes/SKM_Quinn.SKM_Quinn Referenced by Default__BP_hero_Quin_C
[2023.07.26-16.17.23:985][757]LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess'
