Log file open, 07/17/23 12:27:28
[2023.07.17-14.10.28:647][891]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-14.10.28:649][891]LogWorld: Bringing World /Game/Maps/UEDPIE_1_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-18.10.28
[2023.07.17-14.10.28:649][891]LogWorld: Bringing up level for play took: 0.001130
[2023.07.17-14.10.28:649][891]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-14.10.28:652][891]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-14.10.28:653][891]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-14.10.28:653][891]LogLoad: Took 2.996620 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-14.10.28:784][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.07.17-14.11.01:274][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.01:274][526]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_1_Map_01
[2023.07.17-14.11.01:276][526]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.17-14.11.01:310][526]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.01:310][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.01:315][526]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.17-14.11.01:316][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.01:316][526]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.01:316][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.01:321][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.11.01:337][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.01:467][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.17-14.11.01:469][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.17-14.11.01:480][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.11.01:480][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.17-14.11.01:483][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.17-14.11.01:492][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.01:497][526]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.07.17-14.11.01:526][527]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.07.17-14.11.01:526][527]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.07.17-14.11.08:355][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.11.08:900][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.11.08:900][825]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:11:08 PM)
[2023.07.17-14.11.08:900][825]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.08:902][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002461s)
[2023.07.17-14.11.08:902][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.002528s)
[2023.07.17-14.11.08:902][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.11.08:903][825]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.11.08:903][825]LogPlayLevel: PIE: World Init took: (0.001447s)
[2023.07.17-14.11.09:025][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.07.17-14.11.09:027][825]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.11.09:027][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.11.09:027][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.11.09:028][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.11.09:028][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.11.09:028][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.11.09:031][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.11.09:110][825]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.11.09:110][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.11.09:110][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.11.09:110][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.11.09:110][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.17-14.11.09:110][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.17-14.11.09:114][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.17-14.11.09:114][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.17-14.11.09:114][825]LogInit: FAudioDevice initialized.
[2023.07.17-14.11.09:114][825]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenumap'.
[2023.07.17-14.11.09:119][825]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.11.09:119][825]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.11.09
[2023.07.17-14.11.09:119][825]LogWorld: Bringing up level for play took: 0.000470
[2023.07.17-14.11.09:122][825]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.07.17-14.11.09:123][825]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.11.09:125][825]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.11.09:125][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.11.09:125][825]PIE: Server logged in
[2023.07.17-14.11.09:126][825]PIE: Play in editor total start time 0.227 seconds.
[2023.07.17-14.11.12:245][  6]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-14.11.12:245][  6]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-14.11.12:246][  6]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.12:247][  6]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.12:247][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.12:389][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.11.12:394][  6]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.07.17-14.11.12:407][  6]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map_01'.
[2023.07.17-14.11.12:407][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.11.12:408][  6]LogAIModule: Creating AISystem for world Map_01
[2023.07.17-14.11.12:409][  6]LogPlayLevel: PIE: World Init took: (0.001635s)
[2023.07.17-14.11.12:409][  6]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-14.11.12:410][  6]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-18.11.12
[2023.07.17-14.11.12:410][  6]LogWorld: Bringing up level for play took: 0.001694
[2023.07.17-14.11.12:411][  6]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-14.11.12:414][  6]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-14.11.12:414][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-14.11.12:414][  6]LogLoad: Took 0.169029 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-14.11.22:875][618]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.805300 milleseconds to execute
[2023.07.17-14.11.37:323][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.37:323][479]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.17-14.11.37:323][479]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.37:324][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.37:330][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.11.37:344][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.37:479][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.11.37:480][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.17-14.11.37:483][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.17-14.11.37:491][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.37:496][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.07.17-14.11.37:543][480]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.17-14.11.38:765][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.11.38:777][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.11.38:777][550]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:11:38 PM)
[2023.07.17-14.11.38:813][550]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.38:815][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001697s)
[2023.07.17-14.11.38:815][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001775s)
[2023.07.17-14.11.38:815][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.11.38:816][550]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.11.38:816][550]LogPlayLevel: PIE: World Init took: (0.001287s)
[2023.07.17-14.11.38:947][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.07.17-14.11.38:948][550]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.17-14.11.38:948][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.11.38:948][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.11.38:948][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.11.38:948][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.11.38:948][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.11.38:949][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.11.38:949][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.11.38:949][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.11.38:949][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.11.38:949][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.11.38:949][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.11.38:953][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.11.39:031][550]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.11.39:031][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.11.39:031][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.11.39:031][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.11.39:031][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.17-14.11.39:031][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.17-14.11.39:034][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.17-14.11.39:034][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.17-14.11.39:034][550]LogInit: FAudioDevice initialized.
[2023.07.17-14.11.39:034][550]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenumap'.
[2023.07.17-14.11.39:040][550]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.11.39:040][550]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.11.39
[2023.07.17-14.11.39:040][550]LogWorld: Bringing up level for play took: 0.000524
[2023.07.17-14.11.39:043][550]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.17-14.11.39:044][550]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.11.39:046][550]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.11.39:046][550]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.11.39:046][550]PIE: Server logged in
[2023.07.17-14.11.39:047][550]PIE: Play in editor total start time 0.271 seconds.
[2023.07.17-14.11.45:040][905]LogNet: Browse: /Game/Maps/Map_01
[2023.07.17-14.11.45:040][905]LogLoad: LoadMap: /Game/Maps/Map_01
[2023.07.17-14.11.45:040][905]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.45:041][905]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.45:041][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.45:155][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.11.45:161][905]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.07.17-14.11.45:169][905]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map_01'.
[2023.07.17-14.11.45:169][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.11.45:170][905]LogAIModule: Creating AISystem for world Map_01
[2023.07.17-14.11.45:170][905]LogPlayLevel: PIE: World Init took: (0.001126s)
[2023.07.17-14.11.45:170][905]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.17-14.11.45:172][905]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.17-18.11.45
[2023.07.17-14.11.45:172][905]LogWorld: Bringing up level for play took: 0.001278
[2023.07.17-14.11.45:173][905]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.17-14.11.45:176][905]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.17-14.11.45:176][905]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.07.17-14.11.45:176][905]LogLoad: Took 0.135472 seconds to LoadMap(/Game/Maps/Map_01)
[2023.07.17-14.11.48:363][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.48:363][ 88]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.17-14.11.48:363][ 88]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.48:364][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.48:370][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.11.48:380][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.48:506][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-14.11.48:506][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.17-14.11.48:509][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.17-14.11.48:519][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.48:524][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.07.17-14.11.48:552][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.17-14.11.50:170][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.11.50:179][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.11.50:179][182]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:11:50 PM)
[2023.07.17-14.11.50:179][182]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.50:180][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001528s)
[2023.07.17-14.11.50:181][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001588s)
[2023.07.17-14.11.50:181][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.11.50:181][182]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.11.50:182][182]LogPlayLevel: PIE: World Init took: (0.001231s)
[2023.07.17-14.11.50:304][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.07.17-14.11.50:307][182]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.11.50:307][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.11.50:307][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.11.50:307][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.11.50:307][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.11.50:307][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.11.50:311][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.11.50:403][182]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.11.50:404][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-14.11.50:404][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-14.11.50:404][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-14.11.50:405][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.17-14.11.50:405][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.17-14.11.50:409][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.17-14.11.50:409][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.17-14.11.50:409][182]LogInit: FAudioDevice initialized.
[2023.07.17-14.11.50:409][182]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenumap'.
[2023.07.17-14.11.50:415][182]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-14.11.50:416][182]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-18.11.50
[2023.07.17-14.11.50:416][182]LogWorld: Bringing up level for play took: 0.000635
[2023.07.17-14.11.50:420][182]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.17-14.11.50:420][182]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-14.11.50:422][182]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.17-14.11.50:422][182]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.17-14.11.50:422][182]PIE: Server logged in
[2023.07.17-14.11.50:423][182]PIE: Play in editor total start time 0.245 seconds.
[2023.07.17-14.11.53:633][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.53:633][367]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.11.53:633][367]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.11.53:634][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.53:639][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-14.11.53:652][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.11.53:775][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-14.11.53:775][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.17-14.11.53:778][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.17-14.11.53:790][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.07.17-14.11.53:818][368]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.17-14.12.40:245][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-14.12.40:422][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/MainMenumap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-14.12.40:548][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.07.17-14.12.40:559][267]LogSavePackage: Moving output files for package: /Game/Maps/Menu/MainMenumap
[2023.07.17-14.12.40:559][267]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/MainMenumap6DDA33F845691AB47DCBEF996B83FD51.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap'
[2023.07.17-14.12.40:587][267]LogFileHelpers: Saving map 'MainMenumap' took 0.166
[2023.07.17-14.12.40:605][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 9.48 sec)
[2023.07.17-14.12.40:622][267]AssetCheck: New page: Asset Save: MainMenumap
[2023.07.17-14.12.40:623][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.07.17-14.12.41:256][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-14.12.41:268][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-14.12.41:268][301]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 10:12:41 PM)
[2023.07.17-14.12.41:268][301]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-14.12.41:270][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002020s)
[2023.07.17-14.12.41:270][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.002084s)
[2023.07.17-14.12.41:270][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-14.12.41:270][301]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-14.12.41:271][301]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.07.17-14.12.41:409][301]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.07.17-14.12.41:411][301]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-14.12.41:411][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-14.12.41:411][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-14.12.41:411][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-14.12.41:411][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-14.12.41:411][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-14.12.41:415][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-14.12.41:494][301]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-14.12.41:495][301]LogAudioMixer: Display: Initializing Sound Submixes...
