Log file open, 08/08/23 12:27:14
[2023.08.08-09.27.42:979][729]AssetCheck: New page: Asset Save: BP_shooter_Gameinstance
[2023.08.08-09.27.42:979][729]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance
[2023.08.08-09.29.49:486][742]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.609 and deleted 0 files with total size 0 MiB. Scanned 4346 files in 4313 folders with total size 352 MiB.
[2023.08.08-09.29.52:731][795]BlueprintLog: New page: Compile BP_shooter-gamemode
[2023.08.08-09.29.54:255][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.08.08-09.29.54:783][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.08-09.29.54:935][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooter-gamemode" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter-gamemode.uasset" SILENT=true
[2023.08.08-09.29.54:952][822]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooter-gamemode
[2023.08.08-09.29.54:952][822]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooter-gamemode5850AF414CD8C3F1233518AC2C588D5B.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter-gamemode.uasset'
[2023.08.08-09.29.56:848][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.06 sec (total: 15.9 sec)
[2023.08.08-09.29.56:858][822]AssetCheck: New page: Asset Save: BP_shooter-gamemode
[2023.08.08-09.29.56:858][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooter-gamemode.BP_shooter-gamemode
[2023.08.08-09.31.34:295][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.08.08-09.31.34:430][653]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_01.Map_01
[2023.08.08-09.31.34:430][653]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.08-09.31.34:430][653]LightingResults: New page: Lighting Build
[2023.08.08-09.31.34:431][653]LoadErrors: New page: Loading map: Map_01.umap
[2023.08.08-09.31.34:434][653]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.31.34:434][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.31.34:435][653]MapCheck: New page: Map Check
[2023.08.08-09.31.34:435][653]LightingResults: New page: Lighting Build
[2023.08.08-09.31.34:485][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.31.34:491][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.08.08-09.31.34:495][653]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.31.34:495][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.31.34:546][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.08.08-09.31.34:599][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.08.08-09.31.34:610][653]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_01'.
[2023.08.08-09.31.34:610][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.31.34:611][653]LogAIModule: Creating AISystem for world Map_01
[2023.08.08-09.31.34:674][653]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.08-09.31.34:728][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.08.08-09.31.34:807][653]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.08-09.31.34:807][653]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.08.08-09.31.34:807][653]LogFileHelpers: Loading map 'Map_01' took 0.377
[2023.08.08-09.31.51:766][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.31.51:766][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.31.51:766][180]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_0
[2023.08.08-09.31.51:880][180]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_0
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: ================================================
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Total job queries 127, among them cache hits 13 (10.24%)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 88 distinct outputs (79.28%)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Average time worker was idle: 818.55 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 3.89 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 3.92
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.28 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Total thread time: 10.11 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Total thread preprocess time: 0.73 s
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.39 sec, max 1.57 sec, min 1.22 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.18 sec, max 1.30 sec, min 1.06 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.09 sec, max 1.19 sec, min 1.00 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.93 sec, max 1.06 sec, min 0.69 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 27.57% of total time (compiled    3 times, average 0.93 sec, max 1.06 sec, min 0.69 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.53% of total time (compiled    2 times, average 1.39 sec, max 1.57 sec, min 1.22 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.28% of total time (compiled    2 times, average 1.18 sec, max 1.30 sec, min 1.06 sec)
[2023.08.08-09.31.53:881][282]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.61% of total time (compiled    2 times, average 1.09 sec, max 1.19 sec, min 1.00 sec)
[2023.08.08-09.31.53:882][282]LogShaderCompilers: Display: ================================================
[2023.08.08-09.31.54:335][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.31.54:336][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.31.54:338][306]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_2
[2023.08.08-09.31.54:338][306]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_2
[2023.08.08-09.32.04:834][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.32.04:834][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.32.04:835][823]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_3
[2023.08.08-09.32.04:835][823]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_3
[2023.08.08-09.32.10:005][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.32.10:005][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.08.08-09.32.10:006][107]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_4
[2023.08.08-09.32.10:007][107]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_4
[2023.08.08-09.32.11:268][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.11:268][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.11:268][167]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_5
[2023.08.08-09.32.11:269][167]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_5
[2023.08.08-09.32.12:599][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.12:599][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.12:601][238]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_6
[2023.08.08-09.32.12:601][238]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_6
[2023.08.08-09.32.14:162][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.14:162][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.14:162][311]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_7
[2023.08.08-09.32.14:163][311]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_7
[2023.08.08-09.32.15:118][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.15:118][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.08-09.32.15:120][363]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_8
[2023.08.08-09.32.15:120][363]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Map_01.Map_01:PersistentLevel.StaticMeshActor_8
[2023.08.08-09.32.17:898][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.08-09.32.18:032][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_01" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.08-09.32.18:084][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.08.08-09.32.18:100][513]LogSavePackage: Moving output files for package: /Game/Maps/Map_01
[2023.08.08-09.32.18:100][513]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Map_01FEA314E843AB5AF7EB05B1A943D4B1D5.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap'
[2023.08.08-09.32.18:113][513]LogFileHelpers: No new changes to save!
[2023.08.08-09.32.18:113][513]LogFileHelpers: Saving map 'Map_01' took 0.082
[2023.08.08-09.32.18:129][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 16.1 sec)
[2023.08.08-09.32.18:136][513]AssetCheck: New page: Asset Save: Map_01
[2023.08.08-09.32.18:136][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_01.Map_01
[2023.08.08-09.32.23:166][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.08-09.32.23:610][766]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.08.08-09.32.23:610][766]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.08-09.32.23:610][766]LightingResults: New page: Lighting Build
[2023.08.08-09.32.23:610][766]LoadErrors: New page: Loading map: MainMenumap.umap
[2023.08.08-09.32.23:615][766]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.32.23:615][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.32.23:615][766]MapCheck: New page: Map Check
[2023.08.08-09.32.23:615][766]LightingResults: New page: Lighting Build
[2023.08.08-09.32.23:666][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.32.23:720][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.08.08-09.32.23:737][766]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.32.23:737][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.32.23:845][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.08.08-09.32.23:898][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.08-09.32.23:910][766]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenumap'.
[2023.08.08-09.32.23:910][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.32.23:911][766]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.08-09.32.23:968][766]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.08-09.32.24:030][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.08.08-09.32.24:043][766]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.08-09.32.24:043][766]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.106ms to complete.
[2023.08.08-09.32.24:043][766]LogFileHelpers: Loading map 'MainMenumap' took 0.433
[2023.08.08-09.32.25:468][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.08-09.32.25:701][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.08-09.32.25:722][832]PIE: New page: PIE session: MainMenumap (Aug 8, 2023, 5:32:25 PM)
[2023.08.08-09.32.25:889][832]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.08-09.32.25:892][832]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.08-09.32.25:895][832]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.08.08-09.32.26:036][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141299s)
[2023.08.08-09.32.26:044][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.141423s)
[2023.08.08-09.32.26:058][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.32.26:060][832]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.08-09.32.26:061][832]LogPlayLevel: PIE: World Init took: (0.016573s)
[2023.08.08-09.32.26:152][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.08-09.32.26:205][832]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.08-09.32.26:205][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.08-09.32.26:205][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.08-09.32.26:206][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.08-09.32.26:206][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.08-09.32.26:206][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.08-09.32.26:222][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.08-09.32.26:318][832]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.08-09.32.26:318][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.08-09.32.26:318][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.08-09.32.26:318][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.08-09.32.26:319][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.08-09.32.26:319][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.08-09.32.26:323][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.08-09.32.26:323][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.08-09.32.26:323][832]LogInit: FAudioDevice initialized.
[2023.08.08-09.32.26:323][832]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenumap'.
[2023.08.08-09.32.26:410][832]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.08-09.32.26:424][832]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.08.08-13.32.26
[2023.08.08-09.32.26:453][832]LogWorld: Bringing up level for play took: 0.042009
[2023.08.08-09.32.26:458][832]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.08.08-09.32.26:656][832]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.08-09.32.26:956][832]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.08-09.32.26:957][832]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.08.08-09.32.27:053][832]PIE: Server logged in
[2023.08.08-09.32.27:054][832]PIE: Play in editor total start time 1.518 seconds.
[2023.08.08-09.32.27:054][832]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.08.08-09.32.27:056][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001709s)
[2023.08.08-09.32.27:056][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001757s)
[2023.08.08-09.32.27:056][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.32.27:058][832]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.08-09.32.27:058][832]LogPlayLevel: PIE: World Init took: (0.001960s)
[2023.08.08-09.32.27:110][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.08-09.32.27:112][832]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.08-09.32.27:112][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.08-09.32.27:112][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.08-09.32.27:112][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.08-09.32.27:112][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.08-09.32.27:112][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.08-09.32.27:113][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.08-09.32.27:113][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.08-09.32.27:113][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.08-09.32.27:113][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.08-09.32.27:113][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.08-09.32.27:113][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.08-09.32.27:117][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.08-09.32.27:210][832]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.08-09.32.27:210][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.08-09.32.27:210][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.08-09.32.27:210][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.08-09.32.27:212][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.08-09.32.27:212][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.08-09.32.27:214][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.08-09.32.27:215][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.08-09.32.27:215][832]LogInit: FAudioDevice initialized.
[2023.08.08-09.32.27:215][832]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenumap'.
[2023.08.08-09.32.27:306][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-09.32.27:320][832]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.08-09.32.27:320][832]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.08.08-13.32.27
[2023.08.08-09.32.27:321][832]LogWorld: Bringing up level for play took: 0.000625
[2023.08.08-09.32.27:324][832]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.08.08-09.32.27:325][832]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.08-09.32.27:326][832]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.08-09.32.27:326][832]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.08.08-09.32.27:353][832]PIE: Server logged in
[2023.08.08-09.32.27:356][832]PIE: Play in editor total start time 1.82 seconds.
[2023.08.08-09.32.27:450][832]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.08.08-09.32.33:900][ 68]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.08.08-09.32.33:922][ 68]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.08.08-09.32.33:923][ 68]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.08.08-09.32.33:974][ 68]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.08.08-09.32.33:975][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-09.32.34:032][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-09.32.34:806][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.08.08-09.32.34:930][ 68]LogAudio: Display: Audio Device (ID: 2) registered with world 'LobbymenuMap'.
[2023.08.08-09.32.34:930][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-09.32.34:931][ 68]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.08.08-09.32.34:932][ 68]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.08.08-09.32.34:932][ 68]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.08-09.32.35:042][ 68]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.08.08-09.32.35:062][ 68]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.08.08-09.32.35:072][ 68]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.08.08-09.32.35:073][ 68]LogNet: Created socket for bind address: 0.0.0.0:7777
